---------------------------------------
Begin Slurm Prolog: Feb-25-2025 17:33:19
Job ID:    1387190
User ID:   oupadhyay3
Account:   coc
Job name:  example
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------

CondaError: Run 'conda init' before 'conda deactivate'

CUDA Version: 12.4
cuDNN Version: 90100
GPU Name: NVIDIA H100 80GB HBM3
GPU Memory: 79.22 GB
New https://pypi.org/project/ultralytics/8.3.79 available 😃 Update with 'pip install -U ultralytics'
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11s.pt, data=/storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/data.yaml, epochs=50, time=None, patience=5, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=cuda:0, workers=1, project=/storage/ice-shared/vip-vx4/spring2025/vision-safety, name=train6, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6
Overriding model.yaml nc=80 with nc=17

                   from  n    params  module                                       arguments
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]
 23        [16, 19, 22]  1    825987  ultralytics.nn.modules.head.Detect           [17, [128, 256, 512]]
YOLO11s summary: 319 layers, 9,434,371 parameters, 9,434,355 gradients, 21.6 GFLOPs

Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]

[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
/storage/ice-shared/vip-vx4/.conda/envs/llama/lib/python3.12/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Plotting labels to /storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6/labels.jpg...
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[0m AdamW(lr=0.000476, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 1 dataloader workers
Logging results to [1m/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
       1/50      15.6G      1.552      5.008      1.627        919        640:   0%|          | 0/102 [00:00<?, ?it/s]
       8/50      18.3G      1.128     0.9967      1.247        117        640: 100%|██████████| 102/102 [01:45<00:00,  1.72it/s]
       8/50      18.3G      1.128     0.9967      1.247        117        640: 100%|██████████| 102/102 [01:45<00:00,  1.03s/it]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/13 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   8%|▊         | 1/13 [00:00<00:10,  1.20it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  15%|█▌        | 2/13 [00:01<00:10,  1.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  23%|██▎       | 3/13 [00:02<00:09,  1.07it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|███       | 4/13 [00:03<00:08,  1.05it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 5/13 [00:04<00:07,  1.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  46%|████▌     | 6/13 [00:05<00:05,  1.21it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  54%|█████▍    | 7/13 [00:05<00:04,  1.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▏   | 8/13 [00:06<00:03,  1.33it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|██████▉   | 9/13 [00:07<00:02,  1.56it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 10/13 [00:07<00:01,  1.81it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  85%|████████▍ | 11/13 [00:07<00:01,  1.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  92%|█████████▏| 12/13 [00:08<00:00,  1.93it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 13/13 [00:08<00:00,  2.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 13/13 [00:08<00:00,  1.50it/s]
                   all       1620      15427      0.518      0.403      0.421       0.25

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
       9/50      15.7G       1.13     0.9347      1.232        955        640:   0%|          | 0/102 [00:00<?, ?it/s]
       9/50      15.7G       1.13     0.9347      1.232        955        640:   1%|          | 1/102 [00:00<00:28,  3.50it/s]
       9/50      16.2G      1.112     0.9592       1.23        964        640:   1%|          | 1/102 [00:00<00:28,  3.50it/s]
       9/50      16.2G      1.112     0.9592       1.23        964        640:   2%|▏         | 2/102 [00:00<00:27,  3.70it/s]
       9/50      16.2G      1.132      0.994      1.246        813        640:   2%|▏         | 2/102 [00:01<00:27,  3.70it/s]
       9/50      16.2G      1.132      0.994      1.246        813        640:   3%|▎         | 3/102 [00:01<01:19,  1.25it/s]
       9/50      16.6G      1.119     0.9902      1.245        820        640:   3%|▎         | 3/102 [00:03<01:19,  1.25it/s]
       9/50      16.6G      1.119     0.9902      1.245        820        640:   4%|▍         | 4/102 [00:03<01:48,  1.10s/it]
       9/50      16.6G      1.116     0.9842       1.24       1016        640:   4%|▍         | 4/102 [00:04<01:48,  1.10s/it]
       9/50      16.6G      1.116     0.9842       1.24       1016        640:   5%|▍         | 5/102 [00:04<01:58,  1.23s/it]
       9/50      16.6G      1.109     0.9835      1.238        864        640:   5%|▍         | 5/102 [00:06<01:58,  1.23s/it]
       9/50      16.6G      1.109     0.9835      1.238        864        640:   6%|▌         | 6/102 [00:06<01:58,  1.23s/it]
       9/50      16.6G      1.107     0.9784      1.235       1027        640:   6%|▌         | 6/102 [00:07<01:58,  1.23s/it]
       9/50      16.6G      1.107     0.9784      1.235       1027        640:   7%|▋         | 7/102 [00:07<02:10,  1.38s/it]
       9/50      16.6G      1.101     0.9645      1.231        908        640:   7%|▋         | 7/102 [00:09<02:10,  1.38s/it]
       9/50      16.6G      1.101     0.9645      1.231        908        640:   8%|▊         | 8/102 [00:09<02:10,  1.39s/it]
       9/50      16.6G      1.102     0.9665      1.231        908        640:   8%|▊         | 8/102 [00:10<02:10,  1.39s/it]
       9/50      16.6G      1.102     0.9665      1.231        908        640:   9%|▉         | 9/102 [00:10<02:14,  1.45s/it]
       9/50      16.6G      1.101     0.9654      1.231        871        640:   9%|▉         | 9/102 [00:12<02:14,  1.45s/it]
       9/50      16.6G      1.101     0.9654      1.231        871        640:  10%|▉         | 10/102 [00:12<02:21,  1.54s/it]
       9/50      16.6G      1.099     0.9661      1.232        899        640:  10%|▉         | 10/102 [00:14<02:21,  1.54s/it]
       9/50      16.6G      1.099     0.9661      1.232        899        640:  11%|█         | 11/102 [00:14<02:27,  1.62s/it]
       9/50      17.3G      1.104     0.9579       1.23       1095        640:  11%|█         | 11/102 [00:15<02:27,  1.62s/it]
       9/50      17.3G      1.104     0.9579       1.23       1095        640:  12%|█▏        | 12/102 [00:15<02:08,  1.43s/it]
       9/50      17.3G      1.101     0.9517      1.227       1057        640:  12%|█▏        | 12/102 [00:16<02:08,  1.43s/it]
       9/50      17.3G      1.101     0.9517      1.227       1057        640:  13%|█▎        | 13/102 [00:16<01:56,  1.31s/it]
       9/50      17.3G        1.1     0.9498      1.224       1138        640:  13%|█▎        | 13/102 [00:17<01:56,  1.31s/it]
       9/50      17.3G        1.1     0.9498      1.224       1138        640:  14%|█▎        | 14/102 [00:17<01:46,  1.21s/it]
       9/50      17.3G      1.098     0.9491      1.222        981        640:  14%|█▎        | 14/102 [00:18<01:46,  1.21s/it]
       9/50      17.3G      1.098     0.9491      1.222        981        640:  15%|█▍        | 15/102 [00:18<01:48,  1.25s/it]
       9/50      17.3G      1.095     0.9484      1.222        829        640:  15%|█▍        | 15/102 [00:19<01:48,  1.25s/it]
       9/50      17.3G      1.095     0.9484      1.222        829        640:  16%|█▌        | 16/102 [00:19<01:36,  1.13s/it]
       9/50      17.3G      1.094     0.9472      1.222        890        640:  16%|█▌        | 16/102 [00:20<01:36,  1.13s/it]
       9/50      17.3G      1.094     0.9472      1.222        890        640:  17%|█▋        | 17/102 [00:20<01:26,  1.02s/it]
       9/50      17.3G      1.093     0.9441      1.222        882        640:  17%|█▋        | 17/102 [00:21<01:26,  1.02s/it]
       9/50      17.3G      1.093     0.9441      1.222        882        640:  18%|█▊        | 18/102 [00:21<01:18,  1.07it/s]
       9/50      17.3G      1.096     0.9441      1.222        959        640:  18%|█▊        | 18/102 [00:21<01:18,  1.07it/s]
       9/50      17.3G      1.096     0.9441      1.222        959        640:  19%|█▊        | 19/102 [00:21<01:15,  1.10it/s]
       9/50      17.3G      1.098     0.9441      1.223        876        640:  19%|█▊        | 19/102 [00:23<01:15,  1.10it/s]
       9/50      17.3G      1.098     0.9441      1.223        876        640:  20%|█▉        | 20/102 [00:23<01:26,  1.06s/it]
       9/50      17.3G      1.094     0.9399       1.22        957        640:  20%|█▉        | 20/102 [00:24<01:26,  1.06s/it]
       9/50      17.3G      1.094     0.9399       1.22        957        640:  21%|██        | 21/102 [00:24<01:26,  1.07s/it]
       9/50      17.3G      1.094     0.9407      1.219        977        640:  21%|██        | 21/102 [00:25<01:26,  1.07s/it]
       9/50      17.3G      1.094     0.9407      1.219        977        640:  22%|██▏       | 22/102 [00:25<01:17,  1.03it/s]
       9/50      17.3G      1.097     0.9422       1.22       1063        640:  22%|██▏       | 22/102 [00:26<01:17,  1.03it/s]
       9/50      17.3G      1.097     0.9422       1.22       1063        640:  23%|██▎       | 23/102 [00:26<01:12,  1.09it/s]
       9/50      17.3G      1.097     0.9441      1.221        873        640:  23%|██▎       | 23/102 [00:26<01:12,  1.09it/s]
       9/50      17.3G      1.097     0.9441      1.221        873        640:  24%|██▎       | 24/102 [00:26<01:10,  1.11it/s]
       9/50      17.3G      1.097     0.9437      1.222        845        640:  24%|██▎       | 24/102 [00:27<01:10,  1.11it/s]
       9/50      17.3G      1.097     0.9437      1.222        845        640:  25%|██▍       | 25/102 [00:27<01:07,  1.14it/s]
       9/50      17.3G      1.098      0.944      1.222        982        640:  25%|██▍       | 25/102 [00:28<01:07,  1.14it/s]
       9/50      17.3G      1.098      0.944      1.222        982        640:  25%|██▌       | 26/102 [00:28<01:04,  1.17it/s]
       9/50      17.3G      1.099     0.9438      1.222       1034        640:  25%|██▌       | 26/102 [00:29<01:04,  1.17it/s]
       9/50      17.3G      1.099     0.9438      1.222       1034        640:  26%|██▋       | 27/102 [00:29<01:02,  1.20it/s]
       9/50      17.3G      1.098      0.943      1.221        909        640:  26%|██▋       | 27/102 [00:30<01:02,  1.20it/s]
       9/50      17.3G      1.098      0.943      1.221        909        640:  27%|██▋       | 28/102 [00:30<01:00,  1.22it/s]
       9/50      18.1G      1.099     0.9457      1.223        808        640:  27%|██▋       | 28/102 [00:30<01:00,  1.22it/s]
       9/50      18.1G      1.099     0.9457      1.223        808        640:  28%|██▊       | 29/102 [00:30<00:58,  1.24it/s]
       9/50      18.1G      1.098     0.9453      1.222        886        640:  28%|██▊       | 29/102 [00:31<00:58,  1.24it/s]
       9/50      18.1G      1.098     0.9453      1.222        886        640:  29%|██▉       | 30/102 [00:31<00:57,  1.25it/s]
       9/50      18.1G      1.098     0.9457      1.223        812        640:  29%|██▉       | 30/102 [00:32<00:57,  1.25it/s]
       9/50      18.1G      1.098     0.9457      1.223        812        640:  30%|███       | 31/102 [00:32<00:56,  1.26it/s]
       9/50      18.1G      1.098     0.9472      1.224        868        640:  30%|███       | 31/102 [00:33<00:56,  1.26it/s]
       9/50      18.1G      1.098     0.9472      1.224        868        640:  31%|███▏      | 32/102 [00:33<00:59,  1.17it/s]
       9/50        19G      1.099      0.948      1.225        926        640:  31%|███▏      | 32/102 [00:34<00:59,  1.17it/s]
       9/50        19G      1.099      0.948      1.225        926        640:  32%|███▏      | 33/102 [00:34<01:02,  1.10it/s]
       9/50        19G      1.101     0.9502      1.226       1042        640:  32%|███▏      | 33/102 [00:35<01:02,  1.10it/s]
       9/50        19G      1.101     0.9502      1.226       1042        640:  33%|███▎      | 34/102 [00:35<01:00,  1.13it/s]
       9/50        19G      1.101     0.9502      1.226        851        640:  33%|███▎      | 34/102 [00:36<01:00,  1.13it/s]
       9/50        19G      1.101     0.9502      1.226        851        640:  34%|███▍      | 35/102 [00:36<00:57,  1.17it/s]
       9/50        19G      1.102     0.9515      1.228        715        640:  34%|███▍      | 35/102 [00:36<00:57,  1.17it/s]
       9/50        19G      1.102     0.9515      1.228        715        640:  35%|███▌      | 36/102 [00:36<00:54,  1.20it/s]
       9/50        19G      1.102     0.9519      1.228        750        640:  35%|███▌      | 36/102 [00:37<00:54,  1.20it/s]
       9/50        19G      1.102     0.9519      1.228        750        640:  36%|███▋      | 37/102 [00:37<00:53,  1.22it/s]
       9/50        19G      1.102     0.9526      1.229        916        640:  36%|███▋      | 37/102 [00:38<00:53,  1.22it/s]
       9/50        19G      1.102     0.9526      1.229        916        640:  37%|███▋      | 38/102 [00:38<00:51,  1.25it/s]
       9/50        19G      1.101     0.9522      1.229        915        640:  37%|███▋      | 38/102 [00:39<00:51,  1.25it/s]
       9/50        19G      1.101     0.9522      1.229        915        640:  38%|███▊      | 39/102 [00:39<00:50,  1.25it/s]
       9/50        19G        1.1     0.9525      1.229        951        640:  38%|███▊      | 39/102 [00:39<00:50,  1.25it/s]
       9/50        19G        1.1     0.9525      1.229        951        640:  39%|███▉      | 40/102 [00:39<00:49,  1.26it/s]
       9/50        19G      1.101     0.9523      1.229        953        640:  39%|███▉      | 40/102 [00:40<00:49,  1.26it/s]
       9/50        19G      1.101     0.9523      1.229        953        640:  40%|████      | 41/102 [00:40<00:48,  1.26it/s]
       9/50        19G        1.1     0.9538      1.229        815        640:  40%|████      | 41/102 [00:42<00:48,  1.26it/s]
       9/50        19G        1.1     0.9538      1.229        815        640:  41%|████      | 42/102 [00:42<00:56,  1.06it/s]
       9/50        19G      1.099     0.9526       1.23        751        640:  41%|████      | 42/102 [00:43<00:56,  1.06it/s]
       9/50        19G      1.099     0.9526       1.23        751        640:  42%|████▏     | 43/102 [00:43<01:05,  1.11s/it]
       9/50        19G      1.098     0.9523      1.229        855        640:  42%|████▏     | 43/102 [00:44<01:05,  1.11s/it]
       9/50        19G      1.098     0.9523      1.229        855        640:  43%|████▎     | 44/102 [00:44<01:06,  1.15s/it]
       9/50        19G      1.099     0.9518      1.229        923        640:  43%|████▎     | 44/102 [00:46<01:06,  1.15s/it]
       9/50        19G      1.099     0.9518      1.229        923        640:  44%|████▍     | 45/102 [00:46<01:08,  1.20s/it]
       9/50        19G      1.099     0.9512      1.229        895        640:  44%|████▍     | 45/102 [00:47<01:08,  1.20s/it]
       9/50        19G      1.099     0.9512      1.229        895        640:  45%|████▌     | 46/102 [00:47<01:11,  1.28s/it]
       9/50        19G      1.099      0.953      1.229        820        640:  45%|████▌     | 46/102 [00:48<01:11,  1.28s/it]
       9/50        19G      1.099      0.953      1.229        820        640:  46%|████▌     | 47/102 [00:48<01:08,  1.25s/it]
       9/50        19G      1.099     0.9536      1.229        960        640:  46%|████▌     | 47/102 [00:50<01:08,  1.25s/it]
       9/50        19G      1.099     0.9536      1.229        960        640:  47%|████▋     | 48/102 [00:50<01:10,  1.31s/it]
       9/50        19G      1.099     0.9527       1.23        857        640:  47%|████▋     | 48/102 [00:51<01:10,  1.31s/it]
       9/50        19G      1.099     0.9527       1.23        857        640:  48%|████▊     | 49/102 [00:51<01:04,  1.22s/it]
       9/50        19G        1.1     0.9525       1.23        996        640:  48%|████▊     | 49/102 [00:52<01:04,  1.22s/it]
       9/50        19G        1.1     0.9525       1.23        996        640:  49%|████▉     | 50/102 [00:52<01:07,  1.30s/it]
       9/50        19G      1.101      0.953       1.23       1051        640:  49%|████▉     | 50/102 [00:53<01:07,  1.30s/it]
       9/50        19G      1.101      0.953       1.23       1051        640:  50%|█████     | 51/102 [00:53<01:02,  1.22s/it]
       9/50        19G      1.102     0.9532       1.23        966        640:  50%|█████     | 51/102 [00:55<01:02,  1.22s/it]
       9/50        19G      1.102     0.9532       1.23        966        640:  51%|█████     | 52/102 [00:55<01:04,  1.28s/it]
       9/50        19G      1.102     0.9521       1.23       1019        640:  51%|█████     | 52/102 [00:56<01:04,  1.28s/it]
       9/50        19G      1.102     0.9521       1.23       1019        640:  52%|█████▏    | 53/102 [00:56<01:09,  1.42s/it]
       9/50        19G      1.103     0.9523       1.23        968        640:  52%|█████▏    | 53/102 [00:58<01:09,  1.42s/it]
       9/50        19G      1.103     0.9523       1.23        968        640:  53%|█████▎    | 54/102 [00:58<01:14,  1.56s/it]
       9/50        19G      1.103     0.9514       1.23        956        640:  53%|█████▎    | 54/102 [01:00<01:14,  1.56s/it]
       9/50        19G      1.103     0.9514       1.23        956        640:  54%|█████▍    | 55/102 [01:00<01:09,  1.48s/it]
       9/50        19G      1.103     0.9518       1.23       1058        640:  54%|█████▍    | 55/102 [01:01<01:09,  1.48s/it]
       9/50        19G      1.103     0.9518       1.23       1058        640:  55%|█████▍    | 56/102 [01:01<01:07,  1.48s/it]
       9/50        19G      1.103      0.952       1.23        982        640:  55%|█████▍    | 56/102 [01:02<01:07,  1.48s/it]
       9/50        19G      1.103      0.952       1.23        982        640:  56%|█████▌    | 57/102 [01:02<01:03,  1.40s/it]
       9/50        19G      1.103      0.951      1.229        875        640:  56%|█████▌    | 57/102 [01:04<01:03,  1.40s/it]
       9/50        19G      1.103      0.951      1.229        875        640:  57%|█████▋    | 58/102 [01:04<01:01,  1.39s/it]
       9/50        19G      1.103     0.9514       1.23        774        640:  57%|█████▋    | 58/102 [01:05<01:01,  1.39s/it]
       9/50        19G      1.103     0.9514       1.23        774        640:  58%|█████▊    | 59/102 [01:05<00:59,  1.38s/it]
       9/50        19G      1.103     0.9504       1.23        913        640:  58%|█████▊    | 59/102 [01:07<00:59,  1.38s/it]
       9/50        19G      1.103     0.9504       1.23        913        640:  59%|█████▉    | 60/102 [01:07<01:00,  1.44s/it]
       9/50        19G      1.102     0.9504       1.23        793        640:  59%|█████▉    | 60/102 [01:08<01:00,  1.44s/it]
       9/50        19G      1.102     0.9504       1.23        793        640:  60%|█████▉    | 61/102 [01:08<00:55,  1.36s/it]
       9/50        19G      1.102      0.951      1.229        859        640:  60%|█████▉    | 61/102 [01:09<00:55,  1.36s/it]
       9/50        19G      1.102      0.951      1.229        859        640:  61%|██████    | 62/102 [01:09<00:56,  1.40s/it]
       9/50        19G      1.102     0.9513      1.229        886        640:  61%|██████    | 62/102 [01:10<00:56,  1.40s/it]
       9/50        19G      1.102     0.9513      1.229        886        640:  62%|██████▏   | 63/102 [01:10<00:51,  1.32s/it]
       9/50        19G      1.102     0.9517      1.229        864        640:  62%|██████▏   | 63/102 [01:11<00:51,  1.32s/it]
       9/50        19G      1.102     0.9517      1.229        864        640:  63%|██████▎   | 64/102 [01:11<00:46,  1.22s/it]
       9/50        19G      1.101     0.9514      1.229        727        640:  63%|██████▎   | 64/102 [01:12<00:46,  1.22s/it]
       9/50        19G      1.101     0.9514      1.229        727        640:  64%|██████▎   | 65/102 [01:12<00:41,  1.13s/it]
       9/50        19G      1.102     0.9524       1.23        883        640:  64%|██████▎   | 65/102 [01:13<00:41,  1.13s/it]
       9/50        19G      1.102     0.9524       1.23        883        640:  65%|██████▍   | 66/102 [01:13<00:37,  1.04s/it]
       9/50        19G      1.101     0.9518       1.23        822        640:  65%|██████▍   | 66/102 [01:14<00:37,  1.04s/it]
       9/50        19G      1.101     0.9518       1.23        822        640:  66%|██████▌   | 67/102 [01:14<00:33,  1.03it/s]
       9/50        19G      1.102     0.9523       1.23        927        640:  66%|██████▌   | 67/102 [01:15<00:33,  1.03it/s]
       9/50        19G      1.102     0.9523       1.23        927        640:  67%|██████▋   | 68/102 [01:15<00:30,  1.10it/s]
       9/50        19G      1.102     0.9521      1.229        857        640:  67%|██████▋   | 68/102 [01:15<00:30,  1.10it/s]
       9/50        19G      1.102     0.9521      1.229        857        640:  68%|██████▊   | 69/102 [01:15<00:28,  1.15it/s]
       9/50        19G      1.102     0.9524       1.23        898        640:  68%|██████▊   | 69/102 [01:16<00:28,  1.15it/s]
       9/50        19G      1.102     0.9524       1.23        898        640:  69%|██████▊   | 70/102 [01:16<00:26,  1.20it/s]
       9/50        19G      1.103      0.953       1.23       1035        640:  69%|██████▊   | 70/102 [01:17<00:26,  1.20it/s]
       9/50        19G      1.103      0.953       1.23       1035        640:  70%|██████▉   | 71/102 [01:17<00:25,  1.23it/s]
       9/50        19G      1.104     0.9546       1.23        965        640:  70%|██████▉   | 71/102 [01:18<00:25,  1.23it/s]
       9/50        19G      1.104     0.9546       1.23        965        640:  71%|███████   | 72/102 [01:18<00:25,  1.20it/s]
       9/50        19G      1.103     0.9541       1.23        852        640:  71%|███████   | 72/102 [01:19<00:25,  1.20it/s]
       9/50        19G      1.103     0.9541       1.23        852        640:  72%|███████▏  | 73/102 [01:19<00:23,  1.22it/s]
       9/50        19G      1.102     0.9534      1.229       1050        640:  72%|███████▏  | 73/102 [01:19<00:23,  1.22it/s]
       9/50        19G      1.102     0.9534      1.229       1050        640:  73%|███████▎  | 74/102 [01:19<00:22,  1.24it/s]
       9/50        19G      1.103     0.9541       1.23        891        640:  73%|███████▎  | 74/102 [01:20<00:22,  1.24it/s]
       9/50        19G      1.103     0.9541       1.23        891        640:  74%|███████▎  | 75/102 [01:20<00:21,  1.26it/s]
       9/50        19G      1.102     0.9538       1.23        892        640:  74%|███████▎  | 75/102 [01:21<00:21,  1.26it/s]
       9/50        19G      1.102     0.9538       1.23        892        640:  75%|███████▍  | 76/102 [01:21<00:20,  1.28it/s]
       9/50        19G      1.103      0.954      1.229       1046        640:  75%|███████▍  | 76/102 [01:22<00:20,  1.28it/s]
       9/50        19G      1.103      0.954      1.229       1046        640:  75%|███████▌  | 77/102 [01:22<00:23,  1.08it/s]
       9/50        19G      1.103     0.9539      1.229        898        640:  75%|███████▌  | 77/102 [01:23<00:23,  1.08it/s]
       9/50        19G      1.103     0.9539      1.229        898        640:  76%|███████▋  | 78/102 [01:23<00:22,  1.08it/s]
       9/50        19G      1.103     0.9543       1.23       1104        640:  76%|███████▋  | 78/102 [01:25<00:22,  1.08it/s]
       9/50        19G      1.103     0.9543       1.23       1104        640:  77%|███████▋  | 79/102 [01:25<00:24,  1.07s/it]
       9/50        19G      1.103     0.9547       1.23        960        640:  77%|███████▋  | 79/102 [01:26<00:24,  1.07s/it]
       9/50        19G      1.103     0.9547       1.23        960        640:  78%|███████▊  | 80/102 [01:26<00:23,  1.07s/it]
       9/50        19G      1.103     0.9555       1.23        832        640:  78%|███████▊  | 80/102 [01:27<00:23,  1.07s/it]
       9/50        19G      1.103     0.9555       1.23        832        640:  79%|███████▉  | 81/102 [01:27<00:24,  1.17s/it]
       9/50        19G      1.103      0.956      1.229        833        640:  79%|███████▉  | 81/102 [01:28<00:24,  1.17s/it]
       9/50        19G      1.103      0.956      1.229        833        640:  80%|████████  | 82/102 [01:28<00:22,  1.14s/it]
