---------------------------------------
Begin Slurm Prolog: Feb-25-2025 10:20:05
Job ID:    1385509
User ID:   oupadhyay3
Account:   coc
Job name:  example
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------

CondaError: Run 'conda init' before 'conda deactivate'

CUDA Version: 12.4
cuDNN Version: 90100
GPU Name: NVIDIA H100 80GB HBM3
GPU Memory: 79.22 GB
New https://pypi.org/project/ultralytics/8.3.79 available 😃 Update with 'pip install -U ultralytics'
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11n.pt, data=/storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/data.yaml, epochs=50, time=None, patience=5, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=cuda:0, workers=1, project=/storage/ice-shared/vip-vx4/spring2025/vision-safety, name=train6, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6
Overriding model.yaml nc=80 with nc=17

                   from  n    params  module                                       arguments
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]
 23        [16, 19, 22]  1    433987  ultralytics.nn.modules.head.Detect           [17, [64, 128, 256]]
YOLO11n summary: 319 layers, 2,593,155 parameters, 2,593,139 gradients, 6.5 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]

[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
/storage/ice-shared/vip-vx4/.conda/envs/llama/lib/python3.12/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Plotting labels to /storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6/labels.jpg...
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[0m AdamW(lr=0.000476, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 1 dataloader workers
Logging results to [1m/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
       1/50      8.91G      1.432      4.241      1.497        919        640:   0%|          | 0/102 [00:02<?, ?it/s]
       8/50      10.7G      1.199       1.18      1.291        981        640:  25%|██▌       | 26/102 [00:26<01:08,  1.11it/s]
       8/50      10.7G      1.197      1.178       1.29        903        640:  25%|██▌       | 26/102 [00:27<01:08,  1.11it/s]
       8/50      10.7G      1.197      1.178       1.29        903        640:  26%|██▋       | 27/102 [00:27<01:07,  1.11it/s]
       8/50      10.7G      1.198      1.179      1.291        795        640:  26%|██▋       | 27/102 [00:28<01:07,  1.11it/s]
       8/50      10.7G      1.198      1.179      1.291        795        640:  27%|██▋       | 28/102 [00:28<01:06,  1.12it/s]
       8/50      10.7G      1.199      1.178      1.291        844        640:  27%|██▋       | 28/102 [00:29<01:06,  1.12it/s]
       8/50      10.7G      1.199      1.178      1.291        844        640:  28%|██▊       | 29/102 [00:29<01:06,  1.10it/s]
       8/50      10.7G      1.199      1.177      1.291        883        640:  28%|██▊       | 29/102 [00:30<01:06,  1.10it/s]
       8/50      10.7G      1.199      1.177      1.291        883        640:  29%|██▉       | 30/102 [00:30<01:04,  1.12it/s]
       8/50      10.7G      1.198      1.177       1.29        849        640:  29%|██▉       | 30/102 [00:31<01:04,  1.12it/s]
       8/50      10.7G      1.198      1.177       1.29        849        640:  30%|███       | 31/102 [00:31<01:09,  1.02it/s]
       8/50      10.7G      1.197      1.177       1.29        726        640:  30%|███       | 31/102 [00:32<01:09,  1.02it/s]
       8/50      10.7G      1.197      1.177       1.29        726        640:  31%|███▏      | 32/102 [00:32<01:07,  1.04it/s]
       8/50      10.7G      1.198      1.178      1.291        880        640:  31%|███▏      | 32/102 [00:33<01:07,  1.04it/s]
       8/50      10.7G      1.198      1.178      1.291        880        640:  32%|███▏      | 33/102 [00:33<01:04,  1.07it/s]
       8/50      10.7G      1.196      1.176       1.29        880        640:  32%|███▏      | 33/102 [00:34<01:04,  1.07it/s]
       8/50      10.7G      1.196      1.176       1.29        880        640:  33%|███▎      | 34/102 [00:34<01:02,  1.09it/s]
       8/50      10.7G      1.196      1.175       1.29        944        640:  33%|███▎      | 34/102 [00:35<01:02,  1.09it/s]
       8/50      10.7G      1.196      1.175       1.29        944        640:  34%|███▍      | 35/102 [00:35<01:07,  1.00s/it]
       8/50      10.7G      1.196      1.175      1.289        977        640:  34%|███▍      | 35/102 [00:36<01:07,  1.00s/it]
       8/50      10.7G      1.196      1.175      1.289        977        640:  35%|███▌      | 36/102 [00:36<01:04,  1.02it/s]
       8/50      10.7G      1.197      1.174      1.289        920        640:  35%|███▌      | 36/102 [00:37<01:04,  1.02it/s]
       8/50      10.7G      1.197      1.174      1.289        920        640:  36%|███▋      | 37/102 [00:37<01:02,  1.05it/s]
       8/50      10.7G      1.196      1.175       1.29        742        640:  36%|███▋      | 37/102 [00:38<01:02,  1.05it/s]
       8/50      10.7G      1.196      1.175       1.29        742        640:  37%|███▋      | 38/102 [00:38<00:59,  1.07it/s]
       8/50      10.7G      1.197      1.176       1.29        889        640:  37%|███▋      | 38/102 [00:39<00:59,  1.07it/s]
       8/50      10.7G      1.197      1.176       1.29        889        640:  38%|███▊      | 39/102 [00:39<00:57,  1.10it/s]
       8/50      10.7G      1.198      1.175       1.29       1031        640:  38%|███▊      | 39/102 [00:39<00:57,  1.10it/s]
       8/50      10.7G      1.198      1.175       1.29       1031        640:  39%|███▉      | 40/102 [00:39<00:55,  1.12it/s]
       8/50      10.7G      1.199      1.174       1.29        995        640:  39%|███▉      | 40/102 [00:40<00:55,  1.12it/s]
       8/50      10.7G      1.199      1.174       1.29        995        640:  40%|████      | 41/102 [00:40<00:54,  1.13it/s]
       8/50      10.7G      1.199      1.175       1.29        907        640:  40%|████      | 41/102 [00:41<00:54,  1.13it/s]
       8/50      10.7G      1.199      1.175       1.29        907        640:  41%|████      | 42/102 [00:41<00:53,  1.13it/s]
       8/50      10.7G      1.199      1.176       1.29        808        640:  41%|████      | 42/102 [00:42<00:53,  1.13it/s]
       8/50      10.7G      1.199      1.176       1.29        808        640:  42%|████▏     | 43/102 [00:42<00:52,  1.13it/s]
       8/50      10.7G      1.197      1.176       1.29        751        640:  42%|████▏     | 43/102 [00:43<00:52,  1.13it/s]
       8/50      10.7G      1.197      1.176       1.29        751        640:  43%|████▎     | 44/102 [00:43<00:51,  1.14it/s]
       8/50      10.7G      1.197      1.176      1.288       1048        640:  43%|████▎     | 44/102 [00:44<00:51,  1.14it/s]
       8/50      10.7G      1.197      1.176      1.288       1048        640:  44%|████▍     | 45/102 [00:44<00:50,  1.14it/s]
       8/50      10.7G      1.197      1.177      1.288        749        640:  44%|████▍     | 45/102 [00:45<00:50,  1.14it/s]
       8/50      10.7G      1.197      1.177      1.288        749        640:  45%|████▌     | 46/102 [00:45<00:50,  1.12it/s]
       8/50      10.7G      1.197      1.176      1.288        892        640:  45%|████▌     | 46/102 [00:46<00:50,  1.12it/s]
       8/50      10.7G      1.197      1.176      1.288        892        640:  46%|████▌     | 47/102 [00:46<00:49,  1.12it/s]
       8/50      10.7G      1.197      1.176      1.287        940        640:  46%|████▌     | 47/102 [00:46<00:49,  1.12it/s]
       8/50      10.7G      1.197      1.176      1.287        940        640:  47%|████▋     | 48/102 [00:46<00:48,  1.12it/s]
       8/50      10.7G      1.196      1.174      1.287        956        640:  47%|████▋     | 48/102 [00:47<00:48,  1.12it/s]
       8/50      10.7G      1.196      1.174      1.287        956        640:  48%|████▊     | 49/102 [00:47<00:47,  1.12it/s]
       8/50      10.7G      1.194      1.175      1.286        822        640:  48%|████▊     | 49/102 [00:48<00:47,  1.12it/s]
       8/50      10.7G      1.194      1.175      1.286        822        640:  49%|████▉     | 50/102 [00:48<00:46,  1.12it/s]
       8/50      11.4G      1.194      1.173      1.285        933        640:  49%|████▉     | 50/102 [00:49<00:46,  1.12it/s]
       8/50      11.4G      1.194      1.173      1.285        933        640:  50%|█████     | 51/102 [00:49<00:46,  1.11it/s]
       8/50      11.4G      1.193      1.173      1.284       1013        640:  50%|█████     | 51/102 [00:50<00:46,  1.11it/s]
       8/50      11.4G      1.193      1.173      1.284       1013        640:  51%|█████     | 52/102 [00:50<00:45,  1.10it/s]
       8/50      11.4G      1.192      1.171      1.283        921        640:  51%|█████     | 52/102 [00:52<00:45,  1.10it/s]
       8/50      11.4G      1.192      1.171      1.283        921        640:  52%|█████▏    | 53/102 [00:52<00:54,  1.10s/it]
       8/50      11.4G      1.191      1.173      1.284        778        640:  52%|█████▏    | 53/102 [00:53<00:54,  1.10s/it]
       8/50      11.4G      1.191      1.173      1.284        778        640:  53%|█████▎    | 54/102 [00:53<00:51,  1.06s/it]
       8/50      11.4G      1.191      1.174      1.284        948        640:  53%|█████▎    | 54/102 [00:54<00:51,  1.06s/it]
       8/50      11.4G      1.191      1.174      1.284        948        640:  54%|█████▍    | 55/102 [00:54<00:51,  1.09s/it]
       8/50      11.4G      1.192      1.175      1.284        840        640:  54%|█████▍    | 55/102 [00:55<00:51,  1.09s/it]
       8/50      11.4G      1.192      1.175      1.284        840        640:  55%|█████▍    | 56/102 [00:55<00:55,  1.20s/it]
       8/50      11.4G      1.191      1.175      1.284        942        640:  55%|█████▍    | 56/102 [00:57<00:55,  1.20s/it]
       8/50      11.4G      1.191      1.175      1.284        942        640:  56%|█████▌    | 57/102 [00:57<00:56,  1.25s/it]
       8/50      11.4G      1.191      1.175      1.284        913        640:  56%|█████▌    | 57/102 [00:58<00:56,  1.25s/it]
       8/50      11.4G      1.191      1.175      1.284        913        640:  57%|█████▋    | 58/102 [00:58<00:56,  1.29s/it]
       8/50      11.4G       1.19      1.175      1.284        819        640:  57%|█████▋    | 58/102 [01:00<00:56,  1.29s/it]
       8/50      11.4G       1.19      1.175      1.284        819        640:  58%|█████▊    | 59/102 [01:00<00:59,  1.38s/it]
       8/50      11.4G       1.19      1.173      1.283        911        640:  58%|█████▊    | 59/102 [01:01<00:59,  1.38s/it]
       8/50      11.4G       1.19      1.173      1.283        911        640:  59%|█████▉    | 60/102 [01:01<01:02,  1.48s/it]
       8/50      11.4G      1.189      1.173      1.283       1041        640:  59%|█████▉    | 60/102 [01:03<01:02,  1.48s/it]
       8/50      11.4G      1.189      1.173      1.283       1041        640:  60%|█████▉    | 61/102 [01:03<00:59,  1.44s/it]
       8/50      11.4G       1.19      1.174      1.283        916        640:  60%|█████▉    | 61/102 [01:04<00:59,  1.44s/it]
       8/50      11.4G       1.19      1.174      1.283        916        640:  61%|██████    | 62/102 [01:04<00:57,  1.43s/it]
       8/50      11.4G      1.189      1.173      1.282       1124        640:  61%|██████    | 62/102 [01:06<00:57,  1.43s/it]
       8/50      11.4G      1.189      1.173      1.282       1124        640:  62%|██████▏   | 63/102 [01:06<00:58,  1.49s/it]
       8/50      11.4G       1.19      1.172      1.282       1209        640:  62%|██████▏   | 63/102 [01:08<00:58,  1.49s/it]
       8/50      11.4G       1.19      1.172      1.282       1209        640:  63%|██████▎   | 64/102 [01:08<01:00,  1.60s/it]
       8/50      11.4G      1.189      1.172      1.282       1042        640:  63%|██████▎   | 64/102 [01:08<01:00,  1.60s/it]
       8/50      11.4G      1.189      1.172      1.282       1042        640:  64%|██████▎   | 65/102 [01:08<00:51,  1.40s/it]
       8/50      12.2G       1.19      1.171      1.281       1036        640:  64%|██████▎   | 65/102 [01:09<00:51,  1.40s/it]
       8/50      12.2G       1.19      1.171      1.281       1036        640:  65%|██████▍   | 66/102 [01:09<00:44,  1.25s/it]
       8/50      13.1G       1.19       1.17      1.281       1020        640:  65%|██████▍   | 66/102 [01:10<00:44,  1.25s/it]
       8/50      13.1G       1.19       1.17      1.281       1020        640:  66%|██████▌   | 67/102 [01:10<00:40,  1.15s/it]
       8/50      13.1G      1.189      1.169      1.281        955        640:  66%|██████▌   | 67/102 [01:11<00:40,  1.15s/it]
       8/50      13.1G      1.189      1.169      1.281        955        640:  67%|██████▋   | 68/102 [01:11<00:36,  1.07s/it]
       8/50      13.1G      1.188      1.169      1.281        835        640:  67%|██████▋   | 68/102 [01:12<00:36,  1.07s/it]
       8/50      13.1G      1.188      1.169      1.281        835        640:  68%|██████▊   | 69/102 [01:12<00:34,  1.05s/it]
       8/50      13.1G      1.187      1.168       1.28        868        640:  68%|██████▊   | 69/102 [01:13<00:34,  1.05s/it]
       8/50      13.1G      1.187      1.168       1.28        868        640:  69%|██████▊   | 70/102 [01:13<00:32,  1.00s/it]
       8/50      13.1G      1.188      1.169       1.28       1087        640:  69%|██████▊   | 70/102 [01:14<00:32,  1.00s/it]
       8/50      13.1G      1.188      1.169       1.28       1087        640:  70%|██████▉   | 71/102 [01:14<00:30,  1.01it/s]
       8/50      13.1G      1.188      1.169       1.28        921        640:  70%|██████▉   | 71/102 [01:15<00:30,  1.01it/s]
       8/50      13.1G      1.188      1.169       1.28        921        640:  71%|███████   | 72/102 [01:15<00:28,  1.05it/s]
       8/50      13.1G      1.188      1.169      1.279        869        640:  71%|███████   | 72/102 [01:16<00:28,  1.05it/s]
       8/50      13.1G      1.188      1.169      1.279        869        640:  72%|███████▏  | 73/102 [01:16<00:27,  1.07it/s]
       8/50      13.1G      1.189       1.17      1.279        980        640:  72%|███████▏  | 73/102 [01:17<00:27,  1.07it/s]
       8/50      13.1G      1.189       1.17      1.279        980        640:  73%|███████▎  | 74/102 [01:17<00:25,  1.10it/s]
       8/50      13.1G      1.188      1.169      1.279        841        640:  73%|███████▎  | 74/102 [01:18<00:25,  1.10it/s]
       8/50      13.1G      1.188      1.169      1.279        841        640:  74%|███████▎  | 75/102 [01:18<00:24,  1.10it/s]
       8/50      13.1G      1.188      1.169      1.279        899        640:  74%|███████▎  | 75/102 [01:18<00:24,  1.10it/s]
       8/50      13.1G      1.188      1.169      1.279        899        640:  75%|███████▍  | 76/102 [01:18<00:23,  1.10it/s]
       8/50      13.1G      1.188      1.169      1.278        981        640:  75%|███████▍  | 76/102 [01:19<00:23,  1.10it/s]
       8/50      13.1G      1.188      1.169      1.278        981        640:  75%|███████▌  | 77/102 [01:19<00:22,  1.11it/s]
       8/50      13.1G      1.188      1.169      1.278        820        640:  75%|███████▌  | 77/102 [01:20<00:22,  1.11it/s]
       8/50      13.1G      1.188      1.169      1.278        820        640:  76%|███████▋  | 78/102 [01:20<00:21,  1.11it/s]
       8/50      13.1G      1.187      1.168      1.278        921        640:  76%|███████▋  | 78/102 [01:21<00:21,  1.11it/s]
       8/50      13.1G      1.187      1.168      1.278        921        640:  77%|███████▋  | 79/102 [01:21<00:20,  1.11it/s]
       8/50      13.1G      1.188      1.167      1.278        882        640:  77%|███████▋  | 79/102 [01:22<00:20,  1.11it/s]
       8/50      13.1G      1.188      1.167      1.278        882        640:  78%|███████▊  | 80/102 [01:22<00:19,  1.13it/s]
       8/50      13.1G      1.187      1.168      1.278        762        640:  78%|███████▊  | 80/102 [01:23<00:19,  1.13it/s]
       8/50      13.1G      1.187      1.168      1.278        762        640:  79%|███████▉  | 81/102 [01:23<00:18,  1.13it/s]
       8/50      13.1G      1.187      1.167      1.278       1055        640:  79%|███████▉  | 81/102 [01:24<00:18,  1.13it/s]
       8/50      13.1G      1.187      1.167      1.278       1055        640:  80%|████████  | 82/102 [01:24<00:19,  1.01it/s]
       8/50      13.1G      1.186      1.167      1.278        772        640:  80%|████████  | 82/102 [01:25<00:19,  1.01it/s]
       8/50      13.1G      1.186      1.167      1.278        772        640:  81%|████████▏ | 83/102 [01:25<00:18,  1.05it/s]
       8/50      13.1G      1.186      1.167      1.278        944        640:  81%|████████▏ | 83/102 [01:26<00:18,  1.05it/s]
       8/50      13.1G      1.186      1.167      1.278        944        640:  82%|████████▏ | 84/102 [01:26<00:16,  1.07it/s]
       8/50      13.1G      1.186      1.166      1.278        922        640:  82%|████████▏ | 84/102 [01:27<00:16,  1.07it/s]
       8/50      13.1G      1.186      1.166      1.278        922        640:  83%|████████▎ | 85/102 [01:27<00:15,  1.08it/s]
       8/50      13.1G      1.187      1.167      1.278        979        640:  83%|████████▎ | 85/102 [01:28<00:15,  1.08it/s]
       8/50      13.1G      1.187      1.167      1.278        979        640:  84%|████████▍ | 86/102 [01:28<00:14,  1.10it/s]
       8/50      13.1G      1.187      1.168      1.278       1054        640:  84%|████████▍ | 86/102 [01:29<00:14,  1.10it/s]
       8/50      13.1G      1.187      1.168      1.278       1054        640:  85%|████████▌ | 87/102 [01:29<00:15,  1.00s/it]
       8/50      13.1G      1.186      1.167      1.278        769        640:  85%|████████▌ | 87/102 [01:30<00:15,  1.00s/it]
       8/50      13.1G      1.186      1.167      1.278        769        640:  86%|████████▋ | 88/102 [01:30<00:13,  1.02it/s]
       8/50      13.1G      1.186      1.168      1.278        869        640:  86%|████████▋ | 88/102 [01:31<00:13,  1.02it/s]
       8/50      13.1G      1.186      1.168      1.278        869        640:  87%|████████▋ | 89/102 [01:31<00:12,  1.04it/s]
       8/50      13.1G      1.186      1.168      1.277       1069        640:  87%|████████▋ | 89/102 [01:32<00:12,  1.04it/s]
       8/50      13.1G      1.186      1.168      1.277       1069        640:  88%|████████▊ | 90/102 [01:32<00:11,  1.06it/s]
       8/50      13.1G      1.185      1.167      1.277       1022        640:  88%|████████▊ | 90/102 [01:33<00:11,  1.06it/s]
       8/50      13.1G      1.185      1.167      1.277       1022        640:  89%|████████▉ | 91/102 [01:33<00:10,  1.07it/s]
       8/50      13.1G      1.185      1.167      1.277       1078        640:  89%|████████▉ | 91/102 [01:33<00:10,  1.07it/s]
       8/50      13.1G      1.185      1.167      1.277       1078        640:  90%|█████████ | 92/102 [01:33<00:09,  1.10it/s]
       8/50      13.1G      1.184      1.166      1.276        798        640:  90%|█████████ | 92/102 [01:34<00:09,  1.10it/s]
       8/50      13.1G      1.184      1.166      1.276        798        640:  91%|█████████ | 93/102 [01:34<00:08,  1.10it/s]
       8/50      13.1G      1.185      1.167      1.276       1128        640:  91%|█████████ | 93/102 [01:35<00:08,  1.10it/s]
       8/50      13.1G      1.185      1.167      1.276       1128        640:  92%|█████████▏| 94/102 [01:35<00:07,  1.10it/s]
       8/50      13.1G      1.185      1.167      1.276        892        640:  92%|█████████▏| 94/102 [01:36<00:07,  1.10it/s]
       8/50      13.1G      1.185      1.167      1.276        892        640:  93%|█████████▎| 95/102 [01:36<00:06,  1.11it/s]
       8/50      13.1G      1.184      1.168      1.276        954        640:  93%|█████████▎| 95/102 [01:37<00:06,  1.11it/s]
       8/50      13.1G      1.184      1.168      1.276        954        640:  94%|█████████▍| 96/102 [01:37<00:05,  1.10it/s]
       8/50      13.1G      1.184      1.167      1.276        956        640:  94%|█████████▍| 96/102 [01:38<00:05,  1.10it/s]
       8/50      13.1G      1.184      1.167      1.276        956        640:  95%|█████████▌| 97/102 [01:38<00:04,  1.11it/s]
       8/50      13.1G      1.184      1.167      1.276        881        640:  95%|█████████▌| 97/102 [01:39<00:04,  1.11it/s]
       8/50      13.1G      1.184      1.167      1.276        881        640:  96%|█████████▌| 98/102 [01:39<00:03,  1.12it/s]
       8/50      13.1G      1.184      1.167      1.276        853        640:  96%|█████████▌| 98/102 [01:40<00:03,  1.12it/s]
       8/50      13.1G      1.184      1.167      1.276        853        640:  97%|█████████▋| 99/102 [01:40<00:03,  1.01s/it]
       8/50      13.1G      1.184      1.166      1.275        898        640:  97%|█████████▋| 99/102 [01:41<00:03,  1.01s/it]
       8/50      13.1G      1.184      1.166      1.275        898        640:  98%|█████████▊| 100/102 [01:41<00:01,  1.02it/s]
       8/50      13.1G      1.183      1.166      1.275       1058        640:  98%|█████████▊| 100/102 [01:42<00:01,  1.02it/s]
       8/50      13.1G      1.183      1.166      1.275       1058        640:  99%|█████████▉| 101/102 [01:42<00:00,  1.04it/s]
       8/50      13.2G      1.184      1.167      1.276        117        640:  99%|█████████▉| 101/102 [01:42<00:00,  1.04it/s]
       8/50      13.2G      1.184      1.167      1.276        117        640: 100%|██████████| 102/102 [01:42<00:00,  1.39it/s]
       8/50      13.2G      1.184      1.167      1.276        117        640: 100%|██████████| 102/102 [01:42<00:00,  1.01s/it]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/13 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   8%|▊         | 1/13 [00:00<00:08,  1.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  15%|█▌        | 2/13 [00:01<00:09,  1.13it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  23%|██▎       | 3/13 [00:02<00:09,  1.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|███       | 4/13 [00:03<00:08,  1.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 5/13 [00:04<00:07,  1.14it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  46%|████▌     | 6/13 [00:04<00:05,  1.29it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  54%|█████▍    | 7/13 [00:05<00:04,  1.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▏   | 8/13 [00:06<00:03,  1.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|██████▉   | 9/13 [00:06<00:02,  1.57it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 10/13 [00:07<00:01,  1.55it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  85%|████████▍ | 11/13 [00:08<00:01,  1.66it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  92%|█████████▏| 12/13 [00:08<00:00,  1.80it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 13/13 [00:08<00:00,  1.92it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 13/13 [00:08<00:00,  1.46it/s]
                   all       1620      15427      0.694      0.302      0.344      0.205

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
       9/50      8.99G      1.212      1.085      1.265        955        640:   0%|          | 0/102 [00:00<?, ?it/s]
       9/50      8.99G      1.212      1.085      1.265        955        640:   1%|          | 1/102 [00:00<00:24,  4.14it/s]
       9/50      9.77G      1.169       1.11      1.257        964        640:   1%|          | 1/102 [00:00<00:24,  4.14it/s]
       9/50      9.77G      1.169       1.11      1.257        964        640:   2%|▏         | 2/102 [00:00<00:22,  4.36it/s]
       9/50      9.77G       1.18      1.143      1.266        813        640:   2%|▏         | 2/102 [00:01<00:22,  4.36it/s]
       9/50      9.77G       1.18      1.143      1.266        813        640:   3%|▎         | 3/102 [00:01<01:15,  1.30it/s]
       9/50      9.77G      1.169      1.139      1.266        820        640:   3%|▎         | 3/102 [00:03<01:15,  1.30it/s]
       9/50      9.77G      1.169      1.139      1.266        820        640:   4%|▍         | 4/102 [00:03<01:37,  1.00it/s]
       9/50      9.77G      1.171      1.135      1.264       1016        640:   4%|▍         | 4/102 [00:04<01:37,  1.00it/s]
       9/50      9.77G      1.171      1.135      1.264       1016        640:   5%|▍         | 5/102 [00:04<01:56,  1.20s/it]
